"id","start_id","start_vertex_type","end_id","end_vertex_type"
"1","1","Product","1","Keyword"
"2","1","Product","2","Keyword"
"3","1","Product","3","Keyword"
"4","1","Product","4","Keyword"
"5","1","Product","5","Keyword"
"6","1","Product","6","Keyword"
"7","1","Product","7","Keyword"
"8","1","Product","8","Keyword"
"9","1","Product","9","Keyword"
"10","1","Product","10","Keyword"
"11","1","Product","11","Keyword"
"12","1","Product","12","Keyword"
"13","1","Product","13","Keyword"
"14","1","Product","14","Keyword"
"15","1","Product","15","Keyword"
"16","1","Product","16","Keyword"
"17","1","Product","17","Keyword"
"18","1","Product","18","Keyword"
"19","1","Product","19","Keyword"
"20","1","Product","20","Keyword"
"21","1","Product","21","Keyword"
"22","1","Product","22","Keyword"
"23","1","Product","23","Keyword"
"24","1","Product","24","Keyword"
"25","1","Product","25","Keyword"
"26","1","Product","26","Keyword"
"27","1","Product","27","Keyword"
"28","1","Product","28","Keyword"
"29","1","Product","29","Keyword"
"30","1","Product","30","Keyword"
"31","1","Product","31","Keyword"
"32","1","Product","32","Keyword"
"33","1","Product","33","Keyword"
"34","1","Product","34","Keyword"
"35","1","Product","35","Keyword"
"36","1","Product","36","Keyword"
"37","1","Product","37","Keyword"
"38","1","Product","38","Keyword"
"39","1","Product","39","Keyword"
"40","1","Product","40","Keyword"
"41","1","Product","41","Keyword"
"42","1","Product","42","Keyword"
"43","1","Product","43","Keyword"
"44","1","Product","44","Keyword"
"45","1","Product","45","Keyword"
"46","1","Product","46","Keyword"
"47","1","Product","47","Keyword"
"48","1","Product","48","Keyword"
"49","1","Product","49","Keyword"
"50","1","Product","50","Keyword"
"51","1","Product","51","Keyword"
"52","1","Product","52","Keyword"
"53","2","Product","53","Keyword"
"54","2","Product","54","Keyword"
"55","2","Product","55","Keyword"
"56","2","Product","56","Keyword"
"57","2","Product","57","Keyword"
"58","2","Product","58","Keyword"
"59","2","Product","59","Keyword"
"60","2","Product","60","Keyword"
"61","2","Product","61","Keyword"
